             8.3446176044026946e-02, 2.6840586986207943e-01,
             1.0714728661460318e-01, 6.4671008712369332e-02,
             1.2378419357189306e-01, 2.3111396667278050e-01,
             2.4585539765382251e-02, 9.4812654811818158e-03,
             3.8255179870857681e-01, 2.2775218246782064e-01,
             7.7598535144434122e-01, 1.6868366940819746e-01,
             4.5620168368182318e-01, 3.0998037215133167e-01,
             3.9026501559041882e-01, 2.9807264622334434e-01,
             -1.5716564591634960e-01, -1.4947425521793323e-01,
             -4.5966350176326359e-01, -5.1482477220568076e-02,
             -6.8685031286579032e-02, -6.2266856495652056e-01,
             -2.7203863610677492e-01, -2.5315142349023906e-01,
             -8.1467794739166679e-03, -2.2242277207544472e-01,
             -1.9171929048569830e-01, -4.3579510288821777e-01,
             -1.9909918297986270e-01, -5.3753096852477748e-02,
             -6.7592229470704346e-01, -3.5543972922245559e-01,
             -1.1218867504292419e-01, -1.5325846633254431e-01,
             -2.9992344708430851e-01, -3.4236544710884409e-01,
             -9.9915964540187951e-01, -5.4131250530379982e-01,
             -4.2025323785176111e-01, -5.6908283043379404e-01,
             -7.2600477189458890e-02, -4.4825521405349328e-01,
             -1.6420429760886096e-01, -4.3361529305856177e-02 ]
         index: [ 503, 463, 456, 117, 204, 327, 220, 389, 505, 302, 582,
             453, 373, 416, 570, 693, 237, 655, 34, 486, 468, 41, 610,
             423, 541, 151, 425, 92, 258, 540, 128, 110, 477, 145, 214,
             223, 229, 67, 233, 242, 52, 553, 75, 682, 670, 668, 101,
             103, 501, 325, 664, 168, 478, 167, 39, 163, 152, 447, 126,
             127, 136, 644 ]
      -
         sv_count: 71
         rho: 5.0164204272636244e-03
         alpha: [ 2.1189809236113644e-01, 4.5371269043163959e-01,
             7.5403767792677795e-02, 3.0812459749693227e-01,
             4.4212302293812467e-01, 5.7567027228301360e-01,
             1.7545199416075435e-01, 4.0981598673971897e-01,
             2.0462016869663466e-01, 1.4434234979817331e-01,
             4.9437380736655483e-02, 9.2482985100057147e-01,
             1.9279192816620302e-01, 4.1446842008287915e-01,
             4.8181657661473254e-01, 6.5526594101114777e-01,
             1.0958094821447972e-01, 2.4454066561573515e-01,
             1.4533015172041150e-01, 2.5948732176470413e-01,
             2.0511236505075384e-01, 5.6088299631470606e-02,
             1.3250244016387702e-01, 3.0452371356474595e-01,
             5.5328233279171690e-02, 4.7285725020354885e-01,
             3.2704561981904973e-01, 1.1049943474519786e+00,
             2.5662487947746443e-01, 6.1727587286432217e-01,
             4.4050970172650661e-01, 5.4700880074430247e-01,
             4.4545385870873472e-01, -1.4212751867449036e-01,
             -4.3790740344651818e-01, -2.4080297908177969e-01,
             -4.7079330755542936e-01, -8.7683227913174580e-02,
             -1.5176392636041419e-01, -5.0966503371347771e-01,
             -2.8881274015246872e-01, -4.8334578651731586e-01,
             -5.9320536783493383e-01, -3.8922148303968745e-01,
             -7.1212373231242210e-01, -9.2354750944792521e-02,
             -1.2641251927386124e-01, -4.4948870716251665e-01,
             -1.3276883479015159e-01, -4.6155725759117167e-01,
             -5.0749138379464542e-01, -5.7394888392093868e-01,
             -1.3571138331389737e-01, -7.2343530260602251e-02,
             -6.9101395181283387e-02, -2.8361380541870990e-01,
             -9.0414489427686207e-02, -3.5272818091764174e-01,
             -2.3152549352198248e-01, -3.0785454731943529e-01,
             -6.0161386763646026e-02, -1.1032698580002517e-01,
             -1.9613636838701370e-01, -5.9255073982328721e-01,
             -7.5090349434403902e-01, -1.8870421849310454e-02,
             -2.6581040385705451e-01, -1.6381738992078171e-01,
             -3.9860930043228315e-01, -3.2545863862070079e-01,
             -1.6662471107268195e-01 ]
         index: [ 503, 463, 114, 456, 117, 204, 327, 220, 389, 505, 302,
             582, 453, 373, 570, 693, 237, 655, 34, 486, 468, 41, 610,
             423, 151, 425, 92, 258, 540, 128, 110, 477, 145, 395, 641,
             30, 450, 346, 344, 155, 462, 622, 481, 489, 497, 96, 178,
             181, 537, 673, 298, 290, 676, 605, 190, 681, 280, 191, 192,
             271, 269, 544, 554, 255, 561, 563, 238, 236, 565, 53, 696 ]
      -
         sv_count: 56
         rho: 4.0785605936530411e-01
         alpha: [ 3.8641415908656668e-01, 6.5832252583854789e-01,
             1.0443773060037026e-01, 7.5927532195129668e-02,
             3.8805115826785036e-01, 4.0531585773045886e-01,
             1.8349815496821759e-01, 1.6240892007496599e-01,
             9.8333675660631240e-02, 9.8514237356230300e-02,
             6.4318422417966609e-03, 8.9008808818109753e-01,
             2.7809136877021329e-01, 1.1267738799796043e-01,
             7.8773127757970340e-01, 4.7286455663062044e-01,
             8.9788489324109655e-02, 2.6779296825509274e-01,
             3.1253697984604717e-01, 6.1261333571872079e-01,
             2.0358518858283656e-01, 2.8186898087374512e-01,
             7.5707990736435721e-02, 2.4391642037397848e-01,
             -3.3924869009601971e-01, -2.6505762918500569e-01,
             -2.9097417363704098e-01, -7.4765239243987786e-02,
             -1.0609898836524187e-01, -1.6399127664225593e-01,
             -1.9982382526747403e-01, -3.4556780378051516e-01,
             -3.3522068943644914e-02, -1.1096370269246718e-01,
             -2.6046028942379496e-02, -1.0964856632050675e-01,
             -3.7364585228196212e-01, -2.8669538723733118e-01,
             -2.9268594655474872e-01, -3.0768915639846917e-01,
             -2.3329641990531785e-01, -1.8825954907862721e-01,
             -1.8172143906102736e-01, -3.1557346782636392e-01,
             -3.2702401838467093e-01, -1.7230433014484806e-02,
             -4.7951896260859446e-02, -1.5901050393542246e-01,
             -1.9654630014366739e-01, -2.9489874976021724e-01,
             -3.5860148289907229e-01, -3.8587672888584212e-01,
             -2.4733219762092978e-01, -1.9994357948903313e-01,
             -3.1123280246366780e-01, -4.0599492257307218e-01 ]
         index: [ 241, 212, 430, 471, 65, 300, 631, 619, 630, 374, 144,
             488, 467, 235, 107, 533, 72, 629, 559, 671, 313, 405, 267,
             401, 224, 89, 133, 584, 607, 91, 380, 130, 143, 583, 22,
             371, 496, 369, 193, 42, 282, 261, 479, 210, 289, 475, 359,
             234, 460, 627, 343, 35, 667, 158, 322, 71 ]
      -
         sv_count: 58
         rho: 4.8356162429401134e-01
         alpha: [ 3.8707134878307609e-01, 1.6731595746572334e-02,
             6.9132518255297515e-01, 8.9140528181294809e-02,
             8.0194987651524774e-02, 3.9569197872391326e-01,
             3.8617080563388967e-01, 1.6270799234366695e-01,
             1.7617623748161648e-01, 1.1788622705781615e-01,
             1.0571247600344970e-01, 8.9089867726536420e-01,
             3.0601981119973576e-01, 8.8184117968646974e-02,
             7.2390910283076959e-01, 4.8854911662766032e-01,
             1.1098184147923915e-01, 2.4916896247331985e-01,
             3.1403527362536565e-01, 6.2851519901382824e-01,
             2.4506616167281384e-01, 3.0320948967636063e-01,
             7.5182139401706274e-02, 2.6405006808464426e-01,
             -2.1909258401934251e-01, -1.1171694737619978e-01,
             -1.0952701691787539e-01, -2.7577101347309640e-01,
             -3.3703634008763428e-01, -3.7044364152839360e-01,
             -2.5879217487446438e-01, -3.4829397090086356e-01,
             -2.4658600810984008e-01, -1.5353500280988891e-01,
             -2.3354238092011029e-01, -3.0705493723913091e-01,
             -1.4764056348035184e-01, -1.7522949112308256e-01,
             -2.7340296839668610e-01, -1.4503483868744568e-01,
             -7.5036508570787613e-02, -2.9467417155054376e-01,
             -2.1086430587156554e-01, -2.1071254134626183e-01,
             -8.9740609171223951e-02, -1.4810961434092537e-01,
             -3.7459199426018774e-01, -4.1784968604727392e-02,
             -3.8620538864008153e-01, -2.9765060549553224e-01,
             -1.5863448163298624e-01, -2.1181543094753305e-01,
             -8.8498752512619683e-02, -1.9480715032739379e-01,
             -8.5368957922386010e-02, -4.0637834418814994e-01,
             -1.5242055743243277e-01, -1.5658505871950551e-01 ]
         index: [ 241, 82, 212, 430, 471, 65, 300, 631, 619, 630, 374,
             488, 467, 235, 107, 533, 72, 629, 559, 671, 313, 405, 267,
             401, 645, 661, 123, 334, 560, 115, 596, 599, 260, 154, 100,
             595, 669, 317, 564, 545, 442, 601, 692, 219, 674, 185, 355,
             691, 472, 473, 614, 33, 363, 535, 424, 274, 368, 391 ]
      -
         sv_count: 56
         rho: 3.7807238812403599e-01
         alpha: [ 3.8726251423467117e-01, 6.2724404822818225e-01,
             8.7685930219601374e-02, 8.0703955961914237e-02,
             3.9039913540699001e-01, 4.3695265774518582e-01,
             2.3338245225684368e-01, 1.7232067090293895e-01,
             1.0211234724066455e-01, 9.3750571559061302e-02,
             8.7491363016851420e-01, 2.6041733994056954e-01,
             1.1813901391043259e-01, 7.3400625410221210e-01,
             4.6352038093269404e-01, 7.8042976350774271e-02,
             2.3738798845824954e-01, 3.5281376577246304e-01,
             6.2354427058846351e-01, 1.8924523291081244e-01,
             2.7868214125757818e-01, 8.2369770839803125e-02,
             2.4282151559556647e-01, -1.8372143375849340e-01,
             -1.0706667096851333e-01, -9.5238933619548050e-02,
             -2.1450774583844798e-01, -1.6284470809760129e-01,
             -1.3344525449529204e-01, -1.1020735041112516e-01,
             -6.6235288946163234e-02, -3.3486261204395124e-01,
             -4.2463088538964650e-01, -3.4507062838414360e-01,
             -2.0157603550573180e-01, -2.7614068497080041e-01,
             -7.0035325475960877e-02, -2.0418800461775893e-01,
             -2.0762599345646712e-01, -5.0062944292161116e-01,
             -3.2569433704905010e-01, -4.3521379722195386e-01,
             -2.6509477681823540e-01, -2.2451609071609074e-01,
             -1.2761295022272737e-01, -1.0549905140254152e-01,
             -6.0185675513407651e-02, -3.1845424309047976e-01,
             -1.8529501732574605e-01, -1.7150729455735855e-01,
             -2.9556114161801450e-01, -2.0808231069718094e-01,
             -3.8189621459047411e-02, -1.8338554581773275e-01,
             -3.4342781698008662e-01, -2.2197189519327709e-01 ]
         index: [ 241, 212, 430, 471, 65, 300, 631, 619, 630, 374, 488,
             467, 235, 107, 533, 72, 629, 559, 671, 313, 405, 267, 401,
             230, 617, 466, 113, 197, 270, 119, 628, 125, 195, 275, 208,
             131, 411, 294, 569, 54, 390, 27, 84, 381, 319, 650, 357,
             170, 256, 557, 543, 330, 662, 546, 19, 222 ]
      -
         sv_count: 55
         rho: 3.2467797728050141e-01
         alpha: [ 3.6306703764108733e-01, 6.0960194137996715e-01,
             1.0061242483950998e-01, 4.0395131840782680e-02,
             3.7902547294252448e-01, 3.7772425835926765e-01,
             2.0517437549000159e-01, 1.6883165983874640e-01,
             1.0854661143201595e-01, 8.6372465246925600e-02,
             8.3045010327892943e-01, 2.6101408882157329e-01,
             1.0846534407715469e-01, 7.4786306850320061e-01,
             4.4222893103375871e-01, 3.1587440637094608e-02,
             2.6452524433478064e-01, 3.1282572932777647e-01,
             5.8250511880824563e-01, 1.9806582929576402e-01,
             2.6022285840179793e-01, 1.5569424545782412e-01,
             1.9130268579479498e-01, -1.8396583098131725e-01,
             -1.6864065414023088e-01, -2.9281645079582591e-01,
             -4.2108072801308172e-01, -8.5097293068938998e-02,
             -1.1407572414953876e-01, -5.2277177087007723e-03,
             -2.8665480084425532e-01, -2.7879663484222839e-01,
             -3.1307702416271055e-01, -1.1749309789237580e-01,
             -1.2549584453136406e-01, -3.1503255536105418e-01,
             -4.4910862682149411e-01, -5.0222940169086863e-03,
             -8.2502575018539609e-02, -2.5193699661921370e-01,
             -3.2722371846529141e-01, -2.2262562560051785e-01,
             -2.1687452531396448e-01, -1.3309788238593026e-01,
             -3.5578195216311598e-01, -3.5338555260500171e-01,
             -4.2074582415827594e-02, -1.3672002500556499e-01,
             -1.6873616872727489e-02, -2.1261651760179129e-01,
             -2.3018938785285939e-01, -8.9456849551254103e-02,
             -3.5448112126487347e-01, -3.2206487473812379e-01,
             -3.1661098597890136e-01 ]
         index: [ 241, 212, 430, 471, 65, 300, 631, 619, 630, 374, 488,
             467, 235, 107, 533, 72, 629, 559, 671, 313, 405, 267, 401,
             73, 156, 153, 348, 17, 349, 148, 172, 320, 361, 689, 378,
             251, 225, 301, 184, 295, 218, 291, 413, 247, 244, 680, 281,
             95, 194, 611, 457, 461, 112, 474, 198 ]
      -
         sv_count: 53
         rho: 1.3040087575479864e-01
         alpha: [ 3.4678362397629431e-01, 5.0309084525465386e-01,
             1.3394667348617320e-01, 6.1586951992434739e-02,
             3.2737033081494982e-01, 3.8779130889218111e-01,
             3.3838065569596870e-01, 1.4454455998744514e-01,
             9.0184227074971035e-02, 5.1854006230707683e-02,
             5.0447797989818764e-03, 7.7974926538595379e-01,
             1.9665725568823403e-01, 1.7711241944162612e-01,
             6.9745127342604796e-01, 4.1994805071875885e-01,
             3.4817438471712765e-02, 1.9976230525606123e-01,
             3.6391539353415969e-01, 5.1153406921894318e-01,
             1.1245248136937866e-01, 2.0085499692706243e-01,
             7.2429643175953309e-02, 2.1998729170601908e-01,
             -1.0808627723018692e-01, -8.5422478736044888e-02,
             -3.5688695859646768e-01, -1.7370652044633861e-01,
             -1.5765139750477419e-01, -4.2762442736199890e-01,
             -1.7512422588425597e-01, -2.4853441384382818e-01,
             -5.5743170252904081e-02, -1.7060503518339051e-01,
             -1.5066236399985000e-01, -1.1049573092313451e-01,
             -2.8121677772288772e-01, -1.2322416865265511e-01,
             -5.1260269695573610e-02, -1.5692361764421683e-01,
